x,quantizer,quantized,abs_error,rel_error
-1.000000,bf16_like,-1.000000000000,0.000000000000e0,0.000000000000e0
-1.000000,f32_like,-1.000000000000,0.000000000000e0,0.000000000000e0
-1.000000,profile_pos_fine_neg_coarse,-1.000000000000,0.000000000000e0,0.000000000000e0
-0.990000,bf16_like,-0.988281250000,1.718750000000e-3,1.736111111111e-3
-0.990000,f32_like,-0.990000009537,9.536743172944e-9,9.633073912065e-9
-0.990000,profile_pos_fine_neg_coarse,-1.000000000000,1.000000000000e-2,1.010101010101e-2
-0.980000,bf16_like,-0.980468750000,4.687500000000e-4,4.783163265306e-4
-0.980000,f32_like,-0.980000019073,1.907348634589e-8,1.946274116927e-8
-0.980000,profile_pos_fine_neg_coarse,-0.968750000000,1.125000000000e-2,1.147959183673e-2
-0.970000,bf16_like,-0.968750000000,1.250000000000e-3,1.288659793814e-3
-0.970000,f32_like,-0.970000028610,2.861022951883e-8,2.949508197818e-8
-0.970000,profile_pos_fine_neg_coarse,-0.968750000000,1.250000000000e-3,1.288659793814e-3
-0.960000,bf16_like,-0.960937500000,9.375000000000e-4,9.765625000000e-4
-0.960000,f32_like,-0.959999978542,2.145767208361e-8,2.235174175376e-8
-0.960000,profile_pos_fine_neg_coarse,-0.968750000000,8.750000000000e-3,9.114583333333e-3
-0.950000,bf16_like,-0.949218750000,7.812500000000e-4,8.223684210526e-4
-0.950000,f32_like,-0.949999988079,1.192092891067e-8,1.254834622176e-8
-0.950000,profile_pos_fine_neg_coarse,-0.937500000000,1.250000000000e-2,1.315789473684e-2
-0.940000,bf16_like,-0.941406250000,1.406250000000e-3,1.496010638298e-3
-0.940000,f32_like,-0.939999997616,2.384185737725e-9,2.536367806090e-9
-0.940000,profile_pos_fine_neg_coarse,-0.937500000000,2.500000000000e-3,2.659574468085e-3
-0.930000,bf16_like,-0.929687500000,3.124999999999e-4,3.360215053763e-4
-0.930000,f32_like,-0.930000007153,7.152557435219e-9,7.690921973354e-9
-0.930000,profile_pos_fine_neg_coarse,-0.937500000000,7.500000000000e-3,8.064516129032e-3
-0.920000,bf16_like,-0.921875000000,1.875000000000e-3,2.038043478261e-3
-0.920000,f32_like,-0.920000016689,1.668930060816e-8,1.814054413931e-8
-0.920000,profile_pos_fine_neg_coarse,-0.906250000000,1.375000000000e-2,1.494565217391e-2
-0.910000,bf16_like,-0.910156250000,1.562500000001e-4,1.717032967034e-4
-0.910000,f32_like,-0.910000026226,2.622604378111e-8,2.881982833089e-8
-0.910000,profile_pos_fine_neg_coarse,-0.906250000000,3.750000000000e-3,4.120879120879e-3
-0.900000,bf16_like,-0.898437500000,1.562500000000e-3,1.736111111111e-3
-0.900000,f32_like,-0.899999976158,2.384185782134e-8,2.649095313482e-8
-0.900000,profile_pos_fine_neg_coarse,-0.906250000000,6.250000000000e-3,6.944444444445e-3
-0.890000,bf16_like,-0.890625000000,6.250000000001e-4,7.022471910113e-4
-0.890000,f32_like,-0.889999985695,1.430511464839e-8,1.607316252629e-8
-0.890000,profile_pos_fine_neg_coarse,-0.875000000000,1.500000000000e-2,1.685393258427e-2
-0.880000,bf16_like,-0.878906250000,1.093750000000e-3,1.242897727273e-3
-0.880000,f32_like,-0.879999995232,4.768371475450e-9,5.418603949375e-9
-0.880000,profile_pos_fine_neg_coarse,-0.875000000000,5.000000000000e-3,5.681818181818e-3
-0.870000,bf16_like,-0.871093750000,1.093750000000e-3,1.257183908046e-3
-0.870000,f32_like,-0.870000004768,4.768371697494e-9,5.480887008614e-9
-0.870000,profile_pos_fine_neg_coarse,-0.875000000000,5.000000000000e-3,5.747126436782e-3
-0.860000,bf16_like,-0.859375000000,6.249999999999e-4,7.267441860464e-4
-0.860000,f32_like,-0.860000014305,1.430511487044e-8,1.663385450051e-8
-0.860000,profile_pos_fine_neg_coarse,-0.875000000000,1.500000000000e-2,1.744186046512e-2
-0.850000,bf16_like,-0.851562500000,1.562500000000e-3,1.838235294118e-3
-0.850000,f32_like,-0.850000023842,2.384185804338e-8,2.804924475692e-8
-0.850000,profile_pos_fine_neg_coarse,-0.843750000000,6.250000000000e-3,7.352941176470e-3
-0.840000,bf16_like,-0.839843750000,1.562499999999e-4,1.860119047617e-4
-0.840000,f32_like,-0.839999973774,2.622604355906e-8,3.122148042746e-8
-0.840000,profile_pos_fine_neg_coarse,-0.843750000000,3.750000000000e-3,4.464285714286e-3
-0.830000,bf16_like,-0.828125000000,1.875000000000e-3,2.259036144578e-3
-0.830000,f32_like,-0.829999983311,1.668930038612e-8,2.010759082665e-8
-0.830000,profile_pos_fine_neg_coarse,-0.843750000000,1.375000000000e-2,1.656626506024e-2
-0.820000,bf16_like,-0.820312500000,3.125000000002e-4,3.810975609758e-4
-0.820000,f32_like,-0.819999992847,7.152557213175e-9,8.722630747774e-9
-0.820000,profile_pos_fine_neg_coarse,-0.812500000000,7.500000000000e-3,9.146341463414e-3
-0.810000,bf16_like,-0.808593750000,1.406250000000e-3,1.736111111111e-3
-0.810000,f32_like,-0.810000002384,2.384185959770e-9,2.943439456506e-9
-0.810000,profile_pos_fine_neg_coarse,-0.812500000000,2.500000000000e-3,3.086419753087e-3
-0.800000,bf16_like,-0.800781250000,7.812500000002e-4,9.765625000002e-4
-0.800000,f32_like,-0.800000011921,1.192092913271e-8,1.490116141589e-8
-0.800000,profile_pos_fine_neg_coarse,-0.812500000000,1.250000000000e-2,1.562500000000e-2
-0.790000,bf16_like,-0.789062500000,9.374999999998e-4,1.186708860759e-3
-0.790000,f32_like,-0.790000021458,2.145767230566e-8,2.716161051349e-8
-0.790000,profile_pos_fine_neg_coarse,-0.781250000000,8.750000000000e-3,1.107594936709e-2
-0.780000,bf16_like,-0.781250000000,1.250000000000e-3,1.602564102564e-3
-0.780000,f32_like,-0.779999971390,2.861022929679e-8,3.667978114973e-8
-0.780000,profile_pos_fine_neg_coarse,-0.781250000000,1.250000000000e-3,1.602564102564e-3
-0.770000,bf16_like,-0.769531250000,4.687499999998e-4,6.087662337660e-4
-0.770000,f32_like,-0.769999980927,1.907348612384e-8,2.477076119980e-8
-0.770000,profile_pos_fine_neg_coarse,-0.781250000000,1.125000000000e-2,1.461038961039e-2
-0.760000,bf16_like,-0.761718750000,1.718750000000e-3,2.261513157895e-3
-0.760000,f32_like,-0.759999990463,9.536742950900e-9,1.254834598803e-8
-0.760000,profile_pos_fine_neg_coarse,-0.750000000000,1.000000000000e-2,1.315789473684e-2
-0.750000,bf16_like,-0.750000000000,2.220446049250e-16,2.960594732334e-16
-0.750000,f32_like,-0.750000000000,2.220446049250e-16,2.960594732334e-16
-0.750000,profile_pos_fine_neg_coarse,-0.750000000000,2.220446049250e-16,2.960594732334e-16
-0.740000,bf16_like,-0.738281250000,1.718750000000e-3,2.322635135135e-3
-0.740000,f32_like,-0.740000009537,9.536743394989e-9,1.288749107431e-8
-0.740000,profile_pos_fine_neg_coarse,-0.750000000000,1.000000000000e-2,1.351351351351e-2
-0.730000,bf16_like,-0.730468750000,4.687500000002e-4,6.421232876716e-4
-0.730000,f32_like,-0.730000019073,1.907348656793e-8,2.612806379169e-8
-0.730000,profile_pos_fine_neg_coarse,-0.718750000000,1.125000000000e-2,1.541095890411e-2
-0.720000,bf16_like,-0.718750000000,1.250000000000e-3,1.736111111111e-3
-0.720000,f32_like,-0.720000028610,2.861022974088e-8,3.973643019566e-8
-0.720000,profile_pos_fine_neg_coarse,-0.718750000000,1.250000000000e-3,1.736111111111e-3
-0.710000,bf16_like,-0.710937500000,9.375000000003e-4,1.320422535212e-3
-0.710000,f32_like,-0.709999978542,2.145767186157e-8,3.022207304446e-8
-0.710000,profile_pos_fine_neg_coarse,-0.718750000000,8.750000000000e-3,1.232394366197e-2
-0.700000,bf16_like,-0.699218750000,7.812499999997e-4,1.116071428571e-3
-0.700000,f32_like,-0.699999988079,1.192092868862e-8,1.702989812661e-8
-0.700000,profile_pos_fine_neg_coarse,-0.687500000000,1.250000000000e-2,1.785714285714e-2
-0.690000,bf16_like,-0.691406250000,1.406250000000e-3,2.038043478261e-3
-0.690000,f32_like,-0.689999997616,2.384185515680e-9,3.455341327073e-9
-0.690000,profile_pos_fine_neg_coarse,-0.687500000000,2.500000000000e-3,3.623188405797e-3
-0.680000,bf16_like,-0.679687500000,3.124999999997e-4,4.595588235290e-4
-0.680000,f32_like,-0.680000007153,7.152557657264e-9,1.051846714304e-8
-0.680000,profile_pos_fine_neg_coarse,-0.687500000000,7.500000000000e-3,1.102941176471e-2
-0.670000,bf16_like,-0.671875000000,1.875000000000e-3,2.798507462687e-3
-0.670000,f32_like,-0.670000016689,1.668930083021e-8,2.490940422419e-8
-0.670000,profile_pos_fine_neg_coarse,-0.656250000000,1.375000000000e-2,2.052238805970e-2
-0.660000,bf16_like,-0.660156250000,1.562500000003e-4,2.367424242429e-4
-0.660000,f32_like,-0.660000026226,2.622604400315e-8,3.973643030781e-8
-0.660000,profile_pos_fine_neg_coarse,-0.656250000000,3.750000000000e-3,5.681818181818e-3
-0.650000,bf16_like,-0.648437500000,1.562500000000e-3,2.403846153846e-3
-0.650000,f32_like,-0.649999976158,2.384185759929e-8,3.667978092199e-8
-0.650000,profile_pos_fine_neg_coarse,-0.656250000000,6.250000000000e-3,9.615384615385e-3
-0.640000,bf16_like,-0.640625000000,6.250000000003e-4,9.765625000005e-4
-0.640000,f32_like,-0.639999985695,1.430511442635e-8,2.235174129117e-8
-0.640000,profile_pos_fine_neg_coarse,-0.625000000000,1.500000000000e-2,2.343750000000e-2
-0.630000,bf16_like,-0.628906250000,1.093750000000e-3,1.736111111111e-3
-0.630000,f32_like,-0.629999995232,4.768371253405e-9,7.568843259373e-9
-0.630000,profile_pos_fine_neg_coarse,-0.625000000000,5.000000000000e-3,7.936507936507e-3
-0.620000,bf16_like,-0.621093750000,1.093750000000e-3,1.764112903226e-3
-0.620000,f32_like,-0.620000004768,4.768371919539e-9,7.690922450869e-9
-0.620000,profile_pos_fine_neg_coarse,-0.625000000000,5.000000000000e-3,8.064516129033e-3
-0.610000,bf16_like,-0.609375000000,6.249999999997e-4,1.024590163934e-3
-0.610000,f32_like,-0.610000014305,1.430511509248e-8,2.345100834833e-8
-0.610000,profile_pos_fine_neg_coarse,-0.625000000000,1.500000000000e-2,2.459016393443e-2
-0.600000,bf16_like,-0.601562500000,1.562500000000e-3,2.604166666667e-3
-0.600000,f32_like,-0.600000023842,2.384185826543e-8,3.973643044238e-8
-0.600000,profile_pos_fine_neg_coarse,-0.593750000000,6.250000000000e-3,1.041666666667e-2
-0.590000,bf16_like,-0.589843750000,1.562499999996e-4,2.648305084740e-4
-0.590000,f32_like,-0.589999973774,2.622604333702e-8,4.445092091020e-8
-0.590000,profile_pos_fine_neg_coarse,-0.593750000000,3.750000000000e-3,6.355932203390e-3
-0.580000,bf16_like,-0.578125000000,1.875000000000e-3,3.232758620689e-3
-0.580000,f32_like,-0.579999983311,1.668930016407e-8,2.877465545530e-8
-0.580000,profile_pos_fine_neg_coarse,-0.593750000000,1.375000000000e-2,2.370689655172e-2
-0.570000,bf16_like,-0.570312500000,3.125000000004e-4,5.482456140358e-4
-0.570000,f32_like,-0.569999992847,7.152556991130e-9,1.254834559847e-8
-0.570000,profile_pos_fine_neg_coarse,-0.562500000000,7.500000000000e-3,1.315789473684e-2
-0.560000,bf16_like,-0.558593750000,1.406250000000e-3,2.511160714285e-3
-0.560000,f32_like,-0.560000002384,2.384186181814e-9,4.257475324668e-9
-0.560000,profile_pos_fine_neg_coarse,-0.562500000000,2.500000000000e-3,4.464285714286e-3
-0.550000,bf16_like,-0.550781250000,7.812500000004e-4,1.420454545455e-3
-0.550000,f32_like,-0.550000011921,1.192092935476e-8,2.167441700865e-8
-0.550000,profile_pos_fine_neg_coarse,-0.562500000000,1.250000000000e-2,2.272727272727e-2
-0.540000,bf16_like,-0.539062500000,9.374999999996e-4,1.736111111110e-3
-0.540000,f32_like,-0.540000021458,2.145767252770e-8,3.973643060686e-8
-0.540000,profile_pos_fine_neg_coarse,-0.531250000000,8.750000000000e-3,1.620370370370e-2
-0.530000,bf16_like,-0.531250000000,1.250000000000e-3,2.358490566039e-3
-0.530000,f32_like,-0.529999971390,2.861022907474e-8,5.398156429197e-8
-0.530000,profile_pos_fine_neg_coarse,-0.531250000000,1.250000000000e-3,2.358490566039e-3
-0.520000,bf16_like,-0.519531250000,4.687499999996e-4,9.014423076915e-4
-0.520000,f32_like,-0.519999980927,1.907348590180e-8,3.667978058038e-8
-0.520000,profile_pos_fine_neg_coarse,-0.531250000000,1.125000000000e-2,2.163461538462e-2
-0.510000,bf16_like,-0.511718750000,1.718750000000e-3,3.370098039217e-3
-0.510000,f32_like,-0.509999990463,9.536742728855e-9,1.869949554677e-8
-0.510000,profile_pos_fine_neg_coarse,-0.500000000000,1.000000000000e-2,1.960784313725e-2
-0.500000,bf16_like,-0.500000000000,4.440892098501e-16,8.881784197001e-16
-0.500000,f32_like,-0.500000000000,4.440892098501e-16,8.881784197001e-16
-0.500000,profile_pos_fine_neg_coarse,-0.500000000000,4.440892098501e-16,8.881784197001e-16
-0.490000,bf16_like,-0.490234375000,2.343750000005e-4,4.783163265315e-4
-0.490000,f32_like,-0.490000009537,9.536743617033e-9,1.946274207558e-8
-0.490000,profile_pos_fine_neg_coarse,-0.484375000000,5.625000000000e-3,1.147959183673e-2
-0.480000,bf16_like,-0.480468750000,4.687500000005e-4,9.765625000010e-4
-0.480000,f32_like,-0.479999989271,1.072883559772e-8,2.235174082858e-8
-0.480000,profile_pos_fine_neg_coarse,-0.484375000000,4.375000000000e-3,9.114583333334e-3
-0.470000,bf16_like,-0.470703125000,7.031250000005e-4,1.496010638299e-3
-0.470000,f32_like,-0.469999998808,1.192092424773e-9,2.536366861220e-9
-0.470000,profile_pos_fine_neg_coarse,-0.468750000000,1.250000000000e-3,2.659574468084e-3
-0.460000,bf16_like,-0.460937500000,9.375000000005e-4,2.038043478262e-3
-0.460000,f32_like,-0.460000008345,8.344650748171e-9,1.814054510472e-8
-0.460000,profile_pos_fine_neg_coarse,-0.453125000000,6.875000000000e-3,1.494565217391e-2
-0.450000,bf16_like,-0.449218750000,7.812499999995e-4,1.736111111110e-3
-0.450000,f32_like,-0.449999988079,1.192092846658e-8,2.649095214796e-8
-0.450000,profile_pos_fine_neg_coarse,-0.453125000000,3.125000000000e-3,6.944444444446e-3
-0.440000,bf16_like,-0.439453125000,5.468749999995e-4,1.242897727272e-3
-0.440000,f32_like,-0.439999997616,2.384185293636e-9,5.418602940081e-9
-0.440000,profile_pos_fine_neg_coarse,-0.437500000000,2.500000000000e-3,5.681818181817e-3
-0.430000,bf16_like,-0.429687500000,3.124999999995e-4,7.267441860453e-4
-0.430000,f32_like,-0.430000007153,7.152557879309e-9,1.663385553328e-8
-0.430000,profile_pos_fine_neg_coarse,-0.437500000000,7.500000000001e-3,1.744186046512e-2
-0.420000,bf16_like,-0.419921875000,7.812499999948e-5,1.860119047607e-4
-0.420000,f32_like,-0.419999986887,1.311302133544e-8,3.122147937010e-8
-0.420000,profile_pos_fine_neg_coarse,-0.421875000000,1.875000000001e-3,4.464285714287e-3
-0.410000,bf16_like,-0.410156250000,1.562500000005e-4,3.810975609769e-4
-0.410000,f32_like,-0.409999996424,3.576278162498e-9,8.722629664630e-9
-0.410000,profile_pos_fine_neg_coarse,-0.406250000000,3.749999999999e-3,9.146341463413e-3
-0.400000,bf16_like,-0.400390625000,3.906250000005e-4,9.765625000013e-4
-0.400000,f32_like,-0.400000005960,5.960465010446e-9,1.490116252612e-8
-0.400000,profile_pos_fine_neg_coarse,-0.406250000000,6.250000000001e-3,1.562500000000e-2
-0.390000,bf16_like,-0.390625000000,6.250000000005e-4,1.602564102565e-3
-0.390000,f32_like,-0.389999985695,1.430511420430e-8,3.667978001104e-8
-0.390000,profile_pos_fine_neg_coarse,-0.390625000000,6.250000000005e-4,1.602564102565e-3
-0.380000,bf16_like,-0.380859375000,8.593750000006e-4,2.261513157896e-3
-0.380000,f32_like,-0.379999995232,4.768371031361e-9,1.254834481937e-8
-0.380000,profile_pos_fine_neg_coarse,-0.375000000000,4.999999999999e-3,1.315789473684e-2
-0.370000,bf16_like,-0.369140625000,8.593749999994e-4,2.322635135134e-3
-0.370000,f32_like,-0.370000004768,4.768372141584e-9,1.288749227455e-8
-0.370000,profile_pos_fine_neg_coarse,-0.375000000000,5.000000000001e-3,1.351351351352e-2
-0.360000,bf16_like,-0.359375000000,6.249999999994e-4,1.736111111110e-3
-0.360000,f32_like,-0.360000014305,1.430511531453e-8,3.973643142924e-8
-0.360000,profile_pos_fine_neg_coarse,-0.359375000000,6.249999999994e-4,1.736111111110e-3
-0.350000,bf16_like,-0.349609375000,3.906249999994e-4,1.116071428570e-3
-0.350000,f32_like,-0.349999994040,5.960463900223e-9,1.702989685778e-8
-0.350000,profile_pos_fine_neg_coarse,-0.343750000000,6.249999999999e-3,1.785714285714e-2
-0.340000,bf16_like,-0.339843750000,1.562499999994e-4,4.595588235277e-4
-0.340000,f32_like,-0.340000003576,3.576279272721e-9,1.051846844918e-8
-0.340000,profile_pos_fine_neg_coarse,-0.343750000000,3.750000000001e-3,1.102941176471e-2
-0.330000,bf16_like,-0.330078125000,7.812500000060e-5,2.367424242442e-4
-0.330000,f32_like,-0.330000013113,1.311302244567e-8,3.973643165353e-8
-0.330000,profile_pos_fine_neg_coarse,-0.328125000000,1.874999999999e-3,5.681818181816e-3
-0.320000,bf16_like,-0.320312500000,3.125000000006e-4,9.765625000019e-4
-0.320000,f32_like,-0.319999992847,7.152556769086e-9,2.235173990339e-8
-0.320000,profile_pos_fine_neg_coarse,-0.312500000000,7.499999999999e-3,2.343750000000e-2
-0.310000,bf16_like,-0.310546875000,5.468750000006e-4,1.764112903228e-3
-0.310000,f32_like,-0.310000002384,2.384186403859e-9,7.690923883415e-9
-0.310000,profile_pos_fine_neg_coarse,-0.312500000000,2.500000000001e-3,8.064516129034e-3
-0.300000,bf16_like,-0.300781250000,7.812500000006e-4,2.604166666669e-3
-0.300000,f32_like,-0.300000011921,1.192092957680e-8,3.973643192268e-8
-0.300000,profile_pos_fine_neg_coarse,-0.296875000000,3.124999999999e-3,1.041666666666e-2
-0.290000,bf16_like,-0.289062500000,9.374999999994e-4,3.232758620687e-3
-0.290000,f32_like,-0.289999991655,8.344649637948e-9,2.877465392396e-8
-0.290000,profile_pos_fine_neg_coarse,-0.296875000000,6.875000000001e-3,2.370689655173e-2
-0.280000,bf16_like,-0.279296875000,7.031249999994e-4,2.511160714283e-3
-0.280000,f32_like,-0.280000001192,1.192093534996e-9,4.257476910701e-9
-0.280000,profile_pos_fine_neg_coarse,-0.281250000000,1.250000000001e-3,4.464285714288e-3
-0.270000,bf16_like,-0.269531250000,4.687499999994e-4,1.736111111109e-3
-0.270000,f32_like,-0.270000010729,1.072883670794e-8,3.973643225163e-8
-0.270000,profile_pos_fine_neg_coarse,-0.265625000000,4.374999999999e-3,1.620370370370e-2
-0.260000,bf16_like,-0.259765625000,2.343749999993e-4,9.014423076898e-4
-0.260000,f32_like,-0.259999990463,9.536742506810e-9,3.667977887235e-8
-0.260000,profile_pos_fine_neg_coarse,-0.265625000000,5.625000000001e-3,2.163461538462e-2
-0.250000,bf16_like,-0.250000000000,6.661338147751e-16,2.664535259100e-15
-0.250000,f32_like,-0.250000000000,6.661338147751e-16,2.664535259100e-15
-0.250000,profile_pos_fine_neg_coarse,-0.250000000000,6.661338147751e-16,2.664535259100e-15
-0.240000,bf16_like,-0.240234375000,2.343750000007e-4,9.765625000028e-4
-0.240000,f32_like,-0.239999994636,5.364417354770e-9,2.235173897821e-8
-0.240000,profile_pos_fine_neg_coarse,-0.242187500000,2.187500000001e-3,9.114583333336e-3
-0.230000,bf16_like,-0.230468750000,4.687500000007e-4,2.038043478264e-3
-0.230000,f32_like,-0.230000004172,4.172325818175e-9,1.814054703554e-8
-0.230000,profile_pos_fine_neg_coarse,-0.226562500000,3.437499999999e-3,1.494565217391e-2
-0.220000,bf16_like,-0.219726562500,2.734374999993e-4,1.242897727270e-3
-0.220000,f32_like,-0.219999998808,1.192092202729e-9,5.418600921494e-9
-0.220000,profile_pos_fine_neg_coarse,-0.218750000000,1.249999999999e-3,5.681818181815e-3
-0.210000,bf16_like,-0.209960937500,3.906249999930e-5,1.860119047586e-4
-0.210000,f32_like,-0.209999993443,6.556510223632e-9,3.122147725539e-8
-0.210000,profile_pos_fine_neg_coarse,-0.210937500000,9.375000000007e-4,4.464285714289e-3
-0.200000,bf16_like,-0.200195312500,1.953125000007e-4,9.765625000036e-4
-0.200000,f32_like,-0.200000002980,2.980232949312e-9,1.490116474656e-8
-0.200000,profile_pos_fine_neg_coarse,-0.203125000000,3.125000000001e-3,1.562500000000e-2
-0.190000,bf16_like,-0.190429687500,4.296875000007e-4,2.261513157899e-3
-0.190000,f32_like,-0.189999997616,2.384185071591e-9,1.254834248206e-8
-0.190000,profile_pos_fine_neg_coarse,-0.187500000000,2.499999999999e-3,1.315789473684e-2
-0.180000,bf16_like,-0.179687500000,3.124999999993e-4,1.736111111107e-3
-0.180000,f32_like,-0.180000007153,7.152558101353e-9,3.973643389641e-8
-0.180000,profile_pos_fine_neg_coarse,-0.179687500000,3.124999999993e-4,1.736111111107e-3
-0.170000,bf16_like,-0.169921875000,7.812499999926e-5,4.595588235251e-4
-0.170000,f32_like,-0.170000001788,1.788140080450e-9,1.051847106147e-8
-0.170000,profile_pos_fine_neg_coarse,-0.171875000000,1.875000000001e-3,1.102941176471e-2
-0.160000,bf16_like,-0.160156250000,1.562500000007e-4,9.765625000047e-4
-0.160000,f32_like,-0.159999996424,3.576277940454e-9,2.235173712783e-8
-0.160000,profile_pos_fine_neg_coarse,-0.156250000000,3.749999999999e-3,2.343750000000e-2
-0.150000,bf16_like,-0.150390625000,3.906250000008e-4,2.604166666672e-3
-0.150000,f32_like,-0.150000005960,5.960465232491e-9,3.973643488327e-8
-0.150000,profile_pos_fine_neg_coarse,-0.148437500000,1.562499999999e-3,1.041666666666e-2
-0.140000,bf16_like,-0.139648437500,3.515624999992e-4,2.511160714280e-3
-0.140000,f32_like,-0.140000000596,5.960472115873e-10,4.257480082767e-9
-0.140000,profile_pos_fine_neg_coarse,-0.140625000000,6.250000000008e-4,4.464285714291e-3
-0.130000,bf16_like,-0.129882812500,1.171874999992e-4,9.014423076864e-4
-0.130000,f32_like,-0.129999995232,4.768370809316e-9,3.667977545628e-8
-0.130000,profile_pos_fine_neg_coarse,-0.132812500000,2.812500000001e-3,2.163461538462e-2
-0.120000,bf16_like,-0.120117187500,1.171875000008e-4,9.765625000064e-4
-0.120000,f32_like,-0.119999997318,2.682208247173e-9,2.235173539311e-8
-0.120000,profile_pos_fine_neg_coarse,-0.121093750000,1.093750000001e-3,9.114583333340e-3
-0.110000,bf16_like,-0.109863281250,1.367187499992e-4,1.242897727266e-3
-0.110000,f32_like,-0.109999999404,5.960456850307e-10,5.418597136643e-9
-0.110000,profile_pos_fine_neg_coarse,-0.109375000000,6.249999999992e-4,5.681818181811e-3
-0.100000,bf16_like,-0.100097656250,9.765625000076e-5,9.765625000076e-4
-0.100000,f32_like,-0.100000001490,1.490116877112e-9,1.490116877112e-8
-0.100000,profile_pos_fine_neg_coarse,-0.101562500000,1.562500000001e-3,1.562500000001e-2
-0.090000,bf16_like,-0.089843750000,1.562499999992e-4,1.736111111103e-3
-0.090000,f32_like,-0.090000003576,3.576279439255e-9,3.973643821394e-8
-0.090000,profile_pos_fine_neg_coarse,-0.089843750000,1.562499999992e-4,1.736111111103e-3
-0.080000,bf16_like,-0.080078125000,7.812500000075e-5,9.765625000094e-4
-0.080000,f32_like,-0.079999998212,1.788138595527e-9,2.235173244408e-8
-0.080000,profile_pos_fine_neg_coarse,-0.078125000000,1.874999999999e-3,2.343749999999e-2
-0.070000,bf16_like,-0.069824218750,1.757812499993e-4,2.511160714275e-3
-0.070000,f32_like,-0.070000000298,2.980239666162e-10,4.257485237374e-9
-0.070000,profile_pos_fine_neg_coarse,-0.070312500000,3.125000000007e-4,4.464285714296e-3
-0.060000,bf16_like,-0.060058593750,5.859375000074e-5,9.765625000124e-4
-0.060000,f32_like,-0.059999998659,1.341103762764e-9,2.235172937940e-8
-0.060000,profile_pos_fine_neg_coarse,-0.060546875000,5.468750000007e-4,9.114583333346e-3
-0.050000,bf16_like,-0.050048828125,4.882812500075e-5,9.765625000149e-4
-0.050000,f32_like,-0.050000000745,7.450588063174e-10,1.490117612635e-8
-0.050000,profile_pos_fine_neg_coarse,-0.050781250000,7.812500000007e-4,1.562500000002e-2
-0.040000,bf16_like,-0.040039062500,3.906250000075e-5,9.765625000187e-4
-0.040000,f32_like,-0.039999999106,8.940689230630e-10,2.235172307658e-8
-0.040000,profile_pos_fine_neg_coarse,-0.039062500000,9.374999999993e-4,2.343749999998e-2
-0.030000,bf16_like,-0.030029296875,2.929687500075e-5,9.765625000250e-4
-0.030000,f32_like,-0.029999999329,6.705515032124e-10,2.235171677375e-8
-0.030000,profile_pos_fine_neg_coarse,-0.030273437500,2.734375000008e-4,9.114583333359e-3
-0.020000,bf16_like,-0.020019531250,1.953125000075e-5,9.765625000377e-4
